Id,previsao_base,lgb_raw_corr30
1780,189631.8,194624.92155680485
1781,395326.6,428157.14984506456
1782,376603.24,399261.0086348361
1783,380049.89,397779.40535151714
1784,545256.26,554267.5342992934
1785,585626.12,597418.147389882
1786,708326.56,670930.5366822869
1787,547486.17,563078.295958627
1788,369167.35,383049.0978140765
1789,1203813.06,1146562.8810589572
1790,1022784.22,989076.4563068319
1791,776608.71,764018.267232144
1792,740482.91,734391.4723771128
1793,365803.45,396658.17297803314
1794,706260.4,753081.2706166699
1795,352897.38,361724.0297072083
1796,1685371.25,1827670.0805896437
1797,2511938.91,2631868.5778153627
1798,418749.22,442924.7206614832
1799,1209796.53,1147624.5623502238
1800,261376.83,259762.4525136764
1801,532789.92,543190.4164962552
1802,541683.23,549186.9739601375
1803,759479.31,765119.9768632301
1804,1246016.53,1431035.5752733243
1805,334524.19,352161.7144617708
1806,647055.9,664526.3058128983
1807,701468.51,701416.3041801837
1808,563816.2,573774.7839279225
1809,1339951.82,1380554.6374499095
1810,303097.1,299535.2596768624
1811,447556.96,443990.7801870768
1812,383860.87,385526.25073182984
1813,811468.63,869789.3882663249
1814,414437.74,421903.1756760603
1815,403788.85,399670.9796875465
1816,302285.68,310321.1693520238
1817,453164.66,449292.6214102058
1818,527815.74,564074.6539905937
1819,470148.81,498459.2966269929
1820,380119.89,387730.3669711216
1821,239450.41,248602.98308448293
1822,448740.91,440222.94579745346
1823,369167.85,376369.4799151196
1824,1264719.99,1319317.135661384
1825,553476.64,548344.1300165099
1826,239496.95,292519.43698592996
1827,382903.26,397514.87268465245
1828,551063.29,542174.7973562661
1829,1465270.48,1543187.9422834849
1830,892980.05,938736.0034267702
1831,385618.56,394155.8132273324
1832,1075179.71,1179118.5708203565
1833,1030121.39,1059956.4092241698
1834,1212533.18,1276086.3426692649
1835,251306.32,251201.2026899085
1836,336386.27,345451.59951793705
1837,1631969.46,1841065.0228558332
1838,407391.05,416523.25348655565
1839,282534.45,305073.6912060423
1840,894592.64,992029.0135807111
1841,577252.14,600028.1114899197
1842,297548.9,300476.9894764636
1843,360075.78,365522.0764175501
1844,648111.3,716313.2092556527
1845,259333.63,243321.48396795816
1846,1545436.22,1616124.641260383
1847,383503.02,411818.9949390916
1848,814602.28,913927.6076862435
1849,1493800.76,1685006.6135015003
1850,275020.46,276916.9193498095
1851,362099.0,378629.59189663007
1852,530736.66,553945.3816565895
1853,836603.56,916157.8158062677
1854,403660.81,402867.7272081491
1855,602250.58,606746.1324731323
1856,781641.46,780877.9095149013
1857,1214606.98,1163529.0063493692
1858,270243.57,277862.19575205224
1859,378222.36,400320.6363112321
1860,686748.11,723534.0496423976
1861,1319440.78,1697667.3802499408
1862,744140.06,761990.9951049628
1863,236498.13,226893.09181771826
1864,351315.69,377846.38173736265
1865,970934.62,1103229.2039613423
1866,288567.27,301961.17008272884
1867,258328.29,299685.02446147223
1868,325719.41,324859.07911306847
1869,1311490.75,1338825.8826967985
1870,220465.18,221331.84268299487
1871,365159.42,364234.11157370283
1872,610177.96,621172.4044743362
1873,872099.62,851343.2433517779
1874,1015434.3,922724.1263099433
1875,528227.02,675581.1775369878
1876,1227668.21,1495842.483523382
1877,667422.41,675134.1954994805
1878,486919.28,491249.00687803945
1879,741651.64,802319.7066750576
1880,1287281.28,1716401.60931939
1881,251014.57,259048.2217499913
1882,425804.97,417683.847740084
1883,567869.46,689715.6203590599
1884,958081.93,995324.2903867295
1885,443576.02,462923.9119794974
1886,485743.73,466977.7692282341
1887,721772.83,773933.673815593
1888,174177.5,183617.26636269764
1889,244558.44,253286.28868358134
1890,888945.11,894643.601991939
1891,385346.43,392415.8957027815
1892,598582.73,610802.4091675222
1893,223715.18,220075.00317354422
1894,509540.08,482533.2189939248
1895,430517.29,454272.8728072416
1896,564869.53,575468.345450765
1897,1067898.5,1051305.5080928705
1898,927599.3,949039.2460432491
1899,845263.24,859685.5861541644
1900,396377.8,404322.4217383749
1901,356819.58,365629.98011350597
1902,392261.55,407915.8997620944
1903,1517584.71,1569334.9033590406
1904,540815.49,546606.5153532466
1905,530820.04,543485.469070793
1906,483058.73,498885.93507416913
1907,320948.22,347395.01911328203
1908,1252895.33,1273938.898475596
1909,868397.35,857979.8795835496
1910,643684.39,674376.4669318306
1911,595434.45,608973.7759222025
1912,573431.41,607091.1875920912
1913,272576.56,287375.838563674
1914,371608.5,384794.65775819443
1915,769676.3,813717.5243142652
1916,652696.02,648763.6350492904
1917,627998.77,633784.4961623803
1918,432844.26,463135.98951232585
1919,857812.33,851240.7634193711
1920,141618.48,139036.13545478316
1921,791064.83,763603.8457846747
1922,953375.22,975107.6853263931
1923,853580.31,866553.4298722376
1924,410451.89,388944.7635414165
1925,410367.11,429876.51087545377
1926,1223615.57,1255854.4261891157
1927,344307.83,344835.92486107897
1928,265795.09,264319.0220019853
1929,506395.88,508253.0722028032
1930,1618058.81,1711782.9371996184
1931,1251885.8,1171205.6635278098
1932,795168.95,816971.071931563
1933,390597.77,373399.0233127729
1934,312054.35,321187.6480385131
1935,405139.73,414131.32135728246
1936,1353623.1,1399106.5007713197
1937,535996.03,551586.6959543366
1938,927545.28,948591.534996865
1939,970386.39,1047935.6185105694
1940,385724.16,395595.2856500331
1941,246712.83,250390.65139332414
1942,290237.65,292862.4663325619
1943,944959.78,948194.9203575498
1944,280814.97,296500.8288179289
1945,325594.35,330875.6164448977
1946,498363.04,466977.7692282341
1947,829965.35,850600.2041461349
1948,797404.24,792504.6559686963
1949,377288.4,402545.3948826964
1950,502202.26,486368.80106456904
1951,504955.68,533482.2451637645
1952,556404.65,559916.3189224561
1953,455112.98,470757.86031271575
1954,585293.29,595052.4091675222
1955,383413.46,384873.52685735293
1956,489735.45,492813.73230949836
1957,272539.3,277270.7998073307
1958,729067.45,716257.7406615065
1959,896979.8,887478.5049842716
1960,420567.43,531292.338004803
1961,639798.68,689784.219661312
1962,565739.38,576867.5833770867
1963,354770.41,376029.4960754589
1964,215388.88,218763.75806595793
1965,230005.42,233846.96546200832
1966,539680.47,523804.50724327256
1967,360387.0,366555.6379860991
1968,903145.67,885921.0910252774
1969,913576.47,954748.5878517434
1970,166384.8,173723.3061870279
1971,722014.91,710359.9612953694
1972,525467.56,533619.9266609732
1973,472920.67,469834.19876028335
1974,434769.32,436097.065442325
1975,1103430.11,1126739.8521569893
1976,363883.2,376619.6590973719
1977,216990.31,219768.6313552216
1978,404329.47,410655.208642347
1979,900371.86,906837.8170807511
1980,410215.1,439255.17299332924
1981,1155888.66,1233414.9416180137
1982,513710.92,450022.03489008325
1983,1044346.84,1084945.8080639648
1984,901156.94,965654.5616742801
1985,425923.97,431936.4847856973
1986,351426.99,354074.3764489385
1987,361322.12,367400.8603798662
1988,833215.83,809378.5551995238
1989,505579.38,519719.935937527
1990,852141.59,804880.597998947
1991,168259.6,174825.32079899896
1992,287801.72,343643.32074451743
1993,241611.03,261628.3031773504
1994,1236989.3,1355211.7723742328
1995,433805.04,518588.3795582891
1996,328154.71,341366.42469292524
1997,353888.17,348422.9694759253
1998,839727.94,854448.7112751516
1999,307465.15,309995.2353813414
